cmake 4.0.3
features core
portfile.cmake c5fb99c11bcc4ff9c496a523cb701c1c9ab169d766779ca3b02a52611a0ef904
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
vcpkg-cmake 43af801850127a05c0dfc2cbaffc5a91aea4812ecd2ad5a290c93566b4d29551
vcpkg-cmake-config ae23531262c91dd9b532228c3fbeb43917642584b6ac9483d972dc3acd2b6cc3
vcpkg.json 22a9112c85e2deae1467fe9c911709ed73177e79f35108d872fd4bb999ecb539
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
