cmake 4.0.3
enable-pthread.patch d383deffcf9a85e9eafecf0deb119516353164ae2cd2b8d318079282246049d5
features core
portfile.cmake 3ea729262a748cdfa4bd6b6e896bcdd53fcf00cd1a9b216ca737d3c259a15ee7
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
vcpkg-cmake 43af801850127a05c0dfc2cbaffc5a91aea4812ecd2ad5a290c93566b4d29551
vcpkg-cmake-config ae23531262c91dd9b532228c3fbeb43917642584b6ac9483d972dc3acd2b6cc3
vcpkg-cmake-wrapper.cmake fed41c9d61796336e3dec090751bb0251334827b685393685d175671844219ca
vcpkg.json a196bad5ae4cfae0ca43bbffcfa0774d36bd6c786f7b985d792e3a59f13d53a1
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
