cmake 4.0.3
features core;mbedtls;ssl
fix-C2065-of-errorMsg.patch 0b6ed9406ede1334e610a25a2c361c33558b890a5184857655a012162eacee11
mbedtls 2652e91d0a3116292dd3b964bf1c7617637f530129ccbfde62e334b206dc5546
portfile.cmake 2ae4e5c121dea05a216857e6d7ed9ef4692e41fb65b8169106f79c36ccff61c3
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
vcpkg-cmake 43af801850127a05c0dfc2cbaffc5a91aea4812ecd2ad5a290c93566b4d29551
vcpkg-cmake-config ae23531262c91dd9b532228c3fbeb43917642584b6ac9483d972dc3acd2b6cc3
vcpkg.json 060652b05e6eeac3d7d1a6bddb2bc90af4253bef3fc34f146261e8e6f1a71fbd
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib e2e5f1b7bc259a2cdfdedeaaba3ca1a4f4304af3da67b08b1f3ce850c4f88e3d
